Once Upon a Time (3rd Edition) - Card List					
					
Deck	Card #	Card Name	Category	Interrupt?	Traduko
Core - Nobility Deck	1	Contest	Event		Konkurso	konkurso.svg
Core - Nobility Deck	2	Escaping	Event		Eskapo	eskapado.svg
Core - Nobility Deck	3	Fighting	Event		Batalo	batalado.svg
Core - Nobility Deck	4	Chasing	Event		Postkurado	postkurado.svg
Core - Nobility Deck	5	Someone is Hurt	Event		Iu damaĝiĝis	damaĝiĝis.svg
Core - Nobility Deck	6	Imprisoned	Event		Malliberiĝis	malliberiĝis.svg
Core - Nobility Deck	7	This Breaks	Event		Rompiĝis	rompiĝis.svg
Core - Nobility Deck	8	Rescued*	Event	Y	Saviĝis
Core - Nobility Deck	9	Food	Thing		Manĝaĵo	manĝaĵo.svg
Core - Nobility Deck	10	Ring	Thing		Ringo	ringo.svg
Core - Nobility Deck	11	Sword	Thing		Glavo	glavo.svg
Core - Nobility Deck	12	Trap	Thing		Kaptilo	trap.svg
Core - Nobility Deck	13	Key*	Thing	Y	Ŝlosilo
Core - Nobility Deck	14	Crown*	Thing	Y	Krono
Core - Nobility Deck	15	Treasure*	Thing	Y	Trezoro
Core - Nobility Deck	16	Beautiful	Aspect		Bela	bela.svg
Core - Nobility Deck	17	Brave	Aspect		Kuraĝa	kuraĝa.svg
Core - Nobility Deck	18	Disguised	Aspect		Maskovestita	maskovestita.svg
Core - Nobility Deck	19	Hidden	Aspect		Kaŝita	kaŝita.svg
Core - Nobility Deck	20	Healed	Aspect		Resanigita	resanigita.svg
Core - Nobility Deck	21	Stolen	Aspect		Ŝtelita	ŝtelita.svg
Core - Nobility Deck	22	Wise	Aspect		Saĝa	saĝa.svg
Core - Nobility Deck	23	Secret*	Aspect	Y	Sekreta
Core - Nobility Deck	24	City	Place		Urbo	urbo.svg
Core - Nobility Deck	25	Dungeon	Place		Kelkarcero	kelkarcero.svg
Core - Nobility Deck	26	Garden	Place		Ĝardeno	ĝardeno.svg
Core - Nobility Deck	27	Palace	Place		Palaco	palaco.svg
Core - Nobility Deck	28	Road	Place		Ŝoseo	ŝoseo.svg
Core - Nobility Deck	29	Tower	Place		Turo	turo.svg
Core - Nobility Deck	30	Church*	Place	Y	Preĝejo
Core - Nobility Deck	31	King	Character		Reĝo	reĝo.svg
Core - Nobility Deck	32	Prince	Character		Princo	princo.svg
Core - Nobility Deck	33	Princess	Character		Princino	princino.svg
Core - Nobility Deck	34	Queen	Character		Reĝino	reĝino.svg
Core - Nobility Deck	35	Guard	Character		Gardisto	gardisto.svg
Core - Nobility Deck	36	Cook	Character		Kuiristo	kuiristo.svg
Core - Nobility Deck	37	Enemy*	Character	Y	Malamiko
Core - Nobility Deck	38	Thief*	Character	Y	Ŝtelisto
Core - Nobility Deck	39	And for all I know they may be dancing in the palace still.	Ending		Kaj povas esti ke oni ankoraŭ dancas en la palaco nun.
Core - Nobility Deck	40	And the kingdom rejoiced at the end of the tyrant's reign.	Ending		Kaj la reĝlando ĝojis pro la fino de la regno de la tirano.
Core - Nobility Deck	41	Despite his terrible crime, the king agreed to spare his life.	Ending		Malgraŭ lia terura krimo, la reĝo konsentis ŝpari lian vivon.
Core - Nobility Deck	42	Her courage had made her rich.	Ending		Ŝia kuraĝo riĉigis ŝin.
Core - Nobility Deck	43	She escaped that awful place and fled home.	Ending		Ŝi eskapis tiun aĉan lokon kaj fuĝis hejmen.
Core - Nobility Deck	44	She never let her treasure out of her sight again.	Ending		Ŝi neniam plu lasis sian trezoron ekster sia vido.
Core - Nobility Deck	45	So he told her he was the prince and they lived happily ever after.	Ending		Do li diris al ŝi ke li estas la princo kaj ili vivis ĝoje porĉiame.
Core - Nobility Deck	46	So she revealed her true identity and they were married.	Ending		Do ŝi malkaŝis sian veran identecon kaj ili geedziĝis.
Core - Nobility Deck	47	So the cook prepared it for the feast and it was delicious.	Ending		Do la kuiristo kuiris ĝin por la festeno kaj ĝi estas tre bongusta.
